단어,힌트1,힌트2
가화만사성,집안이 화목하면 모든 일이 잘 풀린다는 뜻입니다.,온 가족이 화합하면 어떤 일이든 순조롭게 이루어집니다.
각골난망,남에게 입은 은혜가 너무 커서 뼈에 새겨 잊지 못합니다.,잊을 수 없는 고마움을 평생 마음속 깊이 간직하는 상태입니다.
감개무량,마음속 깊은 곳에서부터 느껴지는 한량없는 감동입니다.,옛일을 생각하며 마음이 벅차고 감회가 매우 깊습니다.
감지덕지,분의 넘치는 대우를 받아 고맙게 여기는 모양입니다.,매우 귀하고 고맙게 생각하여 소중히 대하는 태도입니다.
개과천선,지난날의 잘못을 뉘우치고 착한 사람으로 다시 태어납니다.,허물을 고쳐 올바르고 선한 길로 들어서는 것을 의미합니다.
거두절미,머리와 꼬리를 잘라내듯 핵심만을 간결하게 말합니다.,사설을 줄이고 본론만 간략하게 이야기할 때 쓰는 말입니다.
거자필반,떠난 사람은 반드시 돌아오게 되어 있다는 뜻입니다.,만남이 있으면 언젠가는 헤어지고 또다시 만남이 있습니다.
결사항전,죽기를 각오하고 끝까지 굽히지 않고 싸우는 모습입니다.,물러서지 않고 목숨을 걸고 마지막까지 저항하는 태도입니다.
결초보은,죽어서도 잊지 않고 은혜를 갚겠다는 굳은 의지입니다.,풀을 묶어서라도 받은 은혜를 반드시 보답하겠다는 뜻입니다.
경거망동,깊은 생각 없이 가볍고 경솔하게 행동하는 것을 경계합니다.,아무런 생각 없이 되는대로 함부로 움직이는 행동입니다.
계륵,큰 쓸모는 없으나 버리기에는 아까운 것을 의미합니다.,닭의 갈비라는 뜻으로 이러지도 저러지도 못하는 상황입니다.
고공행진,물가나 주가 등이 계속해서 높게 치솟는 상황입니다.,어떤 기세나 상태가 꺾이지 않고 계속 높게 유지됩니다.
고군분투,도와줄 사람 없이 혼자서 힘겹게 싸워나가는 모습입니다.,소수의 인원으로 큰 어려움에 맞서 애쓰는 상황입니다.
고진감래,고생 끝에 낙이 온다는 희망적인 가르침입니다.,힘든 시기를 잘 견뎌내면 반드시 즐거운 일이 찾아옵니다.
곡학아세,학문을 굽혀 세상 사람들에게 아첨하는 태도입니다.,정도를 벗어나 그릇된 지식으로 권력이나 인기를 탐합니다.
구사일생,죽을 고비를 여러 번 넘기고 가까스로 살아납니다.,거의 죽을 뻔한 위기에서 간신히 목숨을 건진 상태입니다.
권모술수,목적을 위해 수단과 방법을 가리지 않는 술책입니다.,사람을 속이거나 남을 이용하는 교묘한 책략입니다.
권선징악,착한 일을 권하고 악한 일을 벌한다는 교훈입니다.,옳은 행동은 상을 주고 나쁜 행동은 징계를 내리는 도리입니다.
근묵자흑,먹을 가까이하면 검어진다는 뜻으로 환경의 중요성을 강조합니다.,나쁜 친구와 어울리면 자신도 물들 수 있다는 경고입니다.
금의환향,비단 옷을 입고 고향으로 돌아와 성공을 과시합니다.,출세하여 고향에 돌아와 자랑스럽게 입신양명함을 뜻합니다.
다재다능,여러 방면에 재주가 많고 뛰어난 능력을 지녔습니다.,재능이 다양하여 다방면에서 유능하게 활약합니다.
단도직입,머뭇거리지 않고 바로 본론으로 들어가는 말입니다.,복잡한 설명 없이 단번에 요점을 찔러 말하는 방식입니다.
대기만성,큰 그릇은 늦게 이루어지듯 큰 인물은 나중에 성공합니다.,시간이 걸리더라도 결국 큰 성취를 이루는 사람을 비유합니다.
독야청청,홀로 푸르게 서 있는 소나무처럼 절개가 굳습니다.,남들이 어떻게 하든 꿋꿋하게 자신의 지조를 지킵니다.
동분서주,이곳저곳 바쁘게 뛰어다니며 분주히 활동합니다.,정신없이 바쁜 나날을 보내며 일을 처리하는 모습입니다.
동서고금,동양과 서양 그리고 옛날과 오늘날을 통틀어 이릅니다.,시대와 장소를 가리지 않고 어디서나 적용되는 원리입니다.
득의양양,뜻한 바를 이루어 매우 만족스럽고 뽐내는 모양입니다.,성공하여 자신감이 넘치고 자랑스러워하는 기색입니다.
막무가내,고집이 너무 세서 도무지 말을 듣지 않는 태도입니다.,어찌할 도리가 없을 정도로 막연하고 답답한 상황입니다.
만사형통,모든 일이 막힘없이 순조롭게 다 잘 풀립니다.,바라는 모든 것이 원하는 대로 이루어지는 상태입니다.
만신창이,몸과 마음이 매우 지치거나 상처투성이가 되었습니다.,어떤 일로 인해 몰골이 엉망이 된 상태를 일컫습니다.
만인지적,만 명의 적을 혼자서도 당해낼 만한 용맹함입니다.,매우 강한 힘을 가진 장수나 영웅을 비유하는 말입니다.
명명백백,거짓 없이 매우 분명하고 뚜렷하다는 뜻입니다.,누가 봐도 확실하여 의심할 여지가 없는 사실입니다.
명실상부,이름과 실질이 서로 잘 부합하는 상태입니다.,평판이나 명성만큼이나 실제 능력도 뛰어나다는 뜻입니다.
무소불위,어떤 제약도 받지 않고 마음대로 휘두르는 권력입니다.,하고 싶은 일을 막힘없이 다 할 수 있는 힘을 의미합니다.
물심양면,물질적으로나 정신적으로나 전폭적인 지원을 합니다.,돈이나 자원과 함께 정성 어린 마음까지 다해 돕습니다.
발본색원,뿌리까지 뽑아 근원부터 아예 없애버립니다.,나쁜 폐단을 완벽하게 제거하여 다시는 못 하게 합니다.
병가상사,싸움에서 이기거나 지는 것은 흔히 있는 일입니다.,실패하거나 성공하는 것은 누구에게나 겪을 수 있는 일입니다.
복룡봉추,아직 때를 만나지 못한 뛰어난 인재를 말합니다.,재능은 엄청나지만 아직 세상에 알려지지 않은 영웅입니다.
부화뇌동,주관 없이 남의 말이나 행동에 덩달아 따라 합니다.,옳고 그름을 따지지 않고 무조건 남을 쫓아가는 행태입니다.
사분오열,여러 갈래로 찢기고 갈라져 흩어진 모습입니다.,하나로 뭉치지 못하고 파벌이 나뉘어 어지러운 상황입니다.
사사건건,어떤 일이 일어날 때마다 시시콜콜 참견하는 모습입니다.,매번 일어나는 모든 일에 대해 간섭하거나 시비합니다.
사상누각,모래 위에 세운 누각처럼 기초가 약해 곧 무너집니다.,기반이 허술하여 아무런 쓸모가 없게 되는 계획입니다.
사실무근,근거가 전혀 없는 거짓된 사실을 의미합니다.,진실이라고 할 만한 아무런 증거도 없는 상태입니다.
살신성인,나를 희생하여 옳은 일을 실천하려는 정신입니다.,자신의 목숨을 바쳐 남을 구하거나 대의를 지키는 행위입니다.
삼고초려,인재를 얻기 위해 세 번이나 찾아가는 정성입니다.,누군가를 영입하려고 끈기 있게 설득하고 노력합니다.
삼십육계,불리할 때 일단 도망치는 것이 가장 좋은 방책입니다.,위기에 처했을 때 상황을 피하는 지혜를 비유합니다.
생로병사,인간이 태어나고 늙고 병들고 죽는 자연의 섭리입니다.,피할 수 없는 인생의 네 가지 거대한 과정입니다.
석고대죄,죄를 지은 사람이 멍석을 깔고 엎드려 벌을 구합니다.,자신의 잘못을 뉘우치며 아주 간절하게 용서를 빕니다.
설왕설래,서로 말을 주고받으며 의견이 왔다 갔다 합니다.,사람들 사이에서 이런저런 말들이 분분하게 오고 갑니다.
성동격서,동쪽에서 소리를 지르고 실제로는 서쪽을 공격합니다.,적을 속이기 위해 다른 곳으로 시선을 돌리는 전략입니다.
솔선수범,남보다 앞서서 행동하여 모범을 보이는 모습입니다.,말보다 앞서 몸소 실천하여 사람들을 이끕니다.
수불석권,책을 손에서 놓지 않고 늘 열심히 공부합니다.,항상 책을 가까이하며 학문에 정진하는 학자의 자세입니다.
수수방관,팔짱을 끼고 바라만 보며 개입하지 않습니다.,어려운 상황을 보고도 아무런 조치 없이 지켜만 봅니다.
수어지교,물과 물고기처럼 매우 친밀한 관계를 뜻합니다.,서로 떼려야 뗄 수 없는 절친한 사이의 우정입니다.
승승장구,싸움에서 계속 이겨 거침없이 나아가는 기세입니다.,하는 일마다 좋은 성과를 내어 성공 가도를 달립니다.
시기상조,아직 때가 이르다는 뜻으로 서두르지 않아야 합니다.,지금 당장 시작하기엔 준비가 부족한 상황입니다.
시종일관,처음부터 끝까지 한결같은 마음과 태도입니다.,중간에 변함없이 처음 마음을 그대로 유지합니다.
시행착오,일을 하며 겪는 실수를 통해 더 나은 방법을 찾아갑니다.,여러 번 실패를 거듭하며 더 좋은 결과를 만들어냅니다.
신출귀몰,귀신처럼 나타나고 사라져 종잡을 수 없는 모습입니다.,움직임이 너무 빨라 어디에 있는지 파악하기 힘듭니다.
십중팔구,열에 여덟 아홉은 그러할 것이라는 강한 추측입니다.,거의 틀림없이 그렇게 될 것이라고 예상하는 말입니다.
아수라장,매우 혼란스럽고 무질서한 엉망진창인 현장입니다.,사람들이 뒤섞여 갈등과 소동이 벌어지는 장소입니다.
아전인수,자기 논에 물 대기식으로 이기적으로 행동합니다.,모든 일을 자기에게 유리한 쪽으로만 해석하려 합니다.
안분지족,분수에 만족하며 마음 편히 사는 태도입니다.,작은 것에 감사하며 욕심 없이 사는 삶의 지혜입니다.
안빈낙도,가난 속에서도 편안하게 도를 즐기는 마음입니다.,물질적 풍요보다 정신적인 만족을 추구하는 태도입니다.
안하무인,눈앞에 사람이 없는 듯 교만하고 무례하게 행동합니다.,잘난 체하며 남을 함부로 대하는 오만한 태도입니다.
암중모색,어둠 속에서 손을 더듬어 원하는 것을 찾습니다.,뚜렷한 방법이 없어 조용히 여러 방도를 연구합니다.
애걸복걸,매우 간절하고 애처롭게 도와달라고 매달립니다.,상대방의 마음을 돌리기 위해 싹싹 빌며 부탁합니다.
애매모호,말이나 상황이 분명하지 않아 혼동스럽습니다.,이것인지 저것인지 확실하지 않아 판단하기 어렵습니다.
애지중지,매우 사랑하고 소중히 여겨 정성껏 보살핍니다.,아주 아끼는 물건이나 사람을 다룰 때 쓰는 말입니다.
야반도주,밤을 틈타 몰래 도망쳐 떠나는 행위입니다.,남의 눈을 피해 급하게 어딘가로 사라져 버립니다.
약육강식,강한 자가 약한 자를 잡아먹는 냉혹한 논리입니다.,힘의 논리가 지배하는 비정한 경쟁 사회의 모습입니다.
양두구육,겉으로는 좋은 척하나 속은 나쁜 것을 팝니다.,양 머리를 걸어놓고 개고기를 판다는 뜻의 속임수입니다.
양자택일,두 가지 방안 중 하나를 선택해야 하는 상황입니다.,이것과 저것 중에서 하나를 골라 결정해야 합니다.
어부지리,두 사람이 싸우는 동안 제3자가 이득을 봅니다.,경쟁하는 사이에 엉뚱한 사람이 실속을 챙깁니다.
어불성설,말이 도무지 이치에 맞지 않는 억지 주장입니다.,앞뒤가 하나도 맞지 않아 황당하게 들리는 이야기입니다.
언감생심,어려운 형편에 감히 생각조차 하지 못합니다.,분수에 맞지 않아 엄두도 못 내는 것을 말합니다.
언어도단,말문이 막힐 정도로 어이가 없고 황당합니다.,너무나 황당해서 뭐라고 말로 표현할 수 없는 상태입니다.
언중유골,말속에 뼈가 있다는 뜻으로 숨은 의도가 있습니다.,그냥 하는 말 같지만 그 속에 뼈아픈 교훈이나 비판이 담겨 있습니다.
언행일치,말한 대로 행동하여 거짓이 없는 모습입니다.,자신이 한 약속을 끝까지 지키는 정직한 태도입니다.
엄동설한,매우 추운 겨울의 혹독한 날씨를 뜻합니다.,눈이 오고 얼음이 어는 아주 추운 계절입니다.
여유만만,마음에 여유가 넘쳐 느긋하고 조급함이 없습니다.,어떤 상황에서도 당황하지 않고 침착함을 유지합니다.
역지사지,상대방의 처지에서 다시 한번 생각해 보는 마음입니다.,상대방의 입장이 되어 보아야 이해할 수 있습니다.
연말연시,한 해가 끝나고 새로운 해가 시작되는 기간입니다.,매년 12월 말부터 다음 해 1월 초까지의 시기입니다.
연목구어,나무에 올라가 물고기를 구하듯 헛된 일을 합니다.,방법이 틀려 아무리 노력해도 이룰 수 없는 일입니다.
연중무휴,일 년 내내 쉬지 않고 계속 문을 엽니다.,언제 찾아가도 영업 중인 가게나 시설을 말합니다.
예의주시,어떤 상황을 주의 깊게 지켜보며 파악합니다.,무슨 일이 일어날지 몰라 자세히 관찰하는 상태입니다.
오리무중,안개 속에 갇혀 앞이 하나도 보이지 않습니다.,어떻게 된 일인지 도무지 갈피를 잡을 수 없습니다.
오매불망,자나 깨나 잊지 못하고 간절히 생각합니다.,밤낮으로 그 사람만 그리워하고 있습니다.
오비삼척,내 코가 석 자라는 뜻으로 내 일도 해결하기 바쁩니다.,남을 도울 여유가 없이 내 상황도 매우 급박합니다.
오비이락,까마귀 날자 배 떨어진다는 속담처럼 오해받기 쉽습니다.,공교롭게도 다른 일과 겹쳐 의심을 사는 상황입니다.
오십보백보,오십 걸음 도망친 사람이 백 걸음 도망친 사람을 비웃습니다.,둘 다 정도의 차이일 뿐 본질적으로는 같습니다.
오월동주,사이가 나쁜 사람들이 한배를 타고 협력합니다.,공동의 이익을 위해 싫은 사람과 손을 잡아야 합니다.
오장육부,사람의 내장 기관을 통틀어 이르는 말입니다.,몸속 깊은 곳까지 느껴지는 감정이나 기분을 뜻합니다.
오합지졸,질서 없이 모인 훈련되지 않은 군대 무리입니다.,실력이 없으면서 떼만 지어 다니는 사람들을 비하합니다.
오합지중,까마귀 떼처럼 어수선하게 모여 있는 무리입니다.,조직력이 없고 제각각인 사람들의 집단입니다.
옥상가옥,지붕 위에 또 지붕을 얹듯 불필요한 중복입니다.,이미 충분한데 쓸데없이 덧붙여 낭비하는 행위입니다.
온고지신,옛것을 익혀서 새로운 것을 배워나가는 지혜입니다.,과거의 교훈을 통해 미래의 길을 찾아가는 태도입니다.
와신상담,복수를 위해 고통을 참고 힘을 기르는 모습입니다.,목표를 이루기 위해 쓴 자리에 눕고 쓸개를 씹으며 고생합니다.
외강내유,겉은 강해 보이나 속은 부드러운 사람입니다.,겉모습과 달리 성격은 따뜻하고 유한 사람입니다.
외유내강,겉으로는 부드러워 보이지만 속은 매우 강인합니다.,부드러운 말투 속에 단단한 주관을 가진 사람입니다.
용감무쌍,매우 용감하여 그 누구도 당할 자가 없습니다.,두려움을 모르고 용맹하게 행동하는 모습입니다.
용두사미,시작은 용처럼 거창했으나 끝은 뱀처럼 초라합니다.,갈수록 용두사미가 되지 않게 끝맺음을 잘해야 합니다.
용호상박,용과 호랑이가 서로 싸우는 것처럼 대단한 대결입니다.,실력이 막상막하인 강자들끼리의 치열한 경쟁입니다.
우공이산,어리석어 보여도 꾸준히 노력하면 산도 옮깁니다.,끈기 있게 노력하면 결국 불가능한 일도 해냅니다.
우왕좌왕,갈팡질팡하며 이리저리 왔다 갔다 합니다.,정신을 차리지 못하고 행동의 방향을 잡지 못합니다.
우유부단,결단력이 부족하여 이리저리 망설이기만 합니다.,스스로 결정하지 못하고 남의 눈치만 보며 지체합니다.
우이독경,소의 귀에 경을 읽어도 소용없다는 뜻입니다.,아무리 좋은 말을 해도 알아듣지 못하는 사람에게 씁니다.
우후죽순,비 온 뒤 죽순이 돋듯 어떤 일이 많이 생깁니다.,어느새 경쟁적으로 비슷한 것이 우르르 솟아납니다.
운칠기삼,운이 7할이고 노력이 3할이라 성공은 운도 필요합니다.,사람의 힘으로 어쩔 수 없는 운의 중요성을 강조합니다.
원교근공,먼 나라와는 친하게 지내고 가까운 나라를 공격합니다.,먼 곳의 적을 칠 때 가까운 곳을 전략적으로 활용합니다.
위급존망,존재하느냐 망하느냐의 매우 위태로운 고비입니다.,지금 아주 중요한 결정을 내려야 하는 절박한 상황입니다.
위기일발,머리카락 하나로 천 근의 무게를 지탱하는 위기입니다.,아주 조금만 더 늦었어도 큰일 날 뻔한 긴박한 순간입니다.
위풍당당,기운차고 씩씩하여 보기에 아주 자랑스럽습니다.,남들의 시선을 사로잡는 기세가 아주 대단합니다.
유구무언,변명할 말이 없어 아무 말도 못 하고 있습니다.,자신의 잘못이 분명하여 입이 있어도 할 말이 없습니다.
유명무실,이름만 있고 실질적인 내용은 없는 상태입니다.,겉으로는 번지르르하지만 실제로 쓸모는 없는 것입니다.
유비무환,준비가 있으면 걱정이 없다는 평소 대비의 중요성입니다.,미리 대비를 잘 해두면 위기가 와도 두렵지 않습니다.
유아독존,세상에서 자기 혼자만 잘났다고 생각하는 태도입니다.,오만함이 극치에 달해 남을 무시하는 마음입니다.
유언비어,근거 없이 세상에 떠도는 거짓된 소문입니다.,확인되지 않은 이야기가 사실처럼 퍼져나가는 것입니다.
유유상종,끼리끼리 어울린다는 뜻으로 비슷한 사람끼리 모입니다.,취향이나 성격이 비슷한 사람들끼리 친해집니다.
유유자적,속세에 얽매이지 않고 편안하게 삶을 즐깁니다.,아무런 걱정 없이 여유로운 시간을 보냅니다.
읍참마속,법의 엄격함을 지키기 위해 아끼는 부하를 베어버립니다.,공적인 일에는 사적인 감정을 배제해야 한다는 교훈입니다.
의기소침,일에 대한 의욕이 사라지고 풀이 죽어 있습니다.,실패 후 낙담하여 기운을 잃어버린 상태입니다.
의기투합,서로의 뜻이 잘 맞아 기분이 좋게 합쳐집니다.,마음이 척척 맞는 친구를 만났을 때 사용합니다.
의미심장,말이나 글 속에 깊은 뜻이 담겨 있습니다.,겉으로 보기보다 훨씬 중요한 진의가 숨겨져 있습니다.
이구동성,여러 사람의 말이 한 목소리처럼 똑같습니다.,모두가 한마음으로 같은 의견을 내세웁니다.
이목구비,귀 눈 입 코라는 얼굴의 네 가지 부위입니다.,사람의 생김새를 말할 때 주로 쓰이는 신체 명칭입니다.
이실직고,사실대로 숨김없이 바르게 이야기합니다.,잘못을 저질렀을 때 변명하지 않고 진실을 말합니다.
이심전심,말하지 않아도 마음이 마음으로 통합니다.,서로 눈빛만 봐도 무엇을 생각하는지 압니다.
이열치열,열로써 열을 다스린다는 뜻으로 더위는 더위로 이깁니다.,뜨거운 음식으로 더위를 이겨내는 지혜입니다.
이율배반,두 가지 판단이 서로 맞지 않고 모순됩니다.,말과 행동이 앞뒤가 달라 스스로 부정하는 것입니다.
이전투구,진흙탕에서 싸우는 개처럼 서로 헐뜯고 다툽니다.,명분도 없이 추하게 싸우는 모습을 비유합니다.
이판사판,막다른 골목에서 어떻게 되든 상관없다는 심정입니다.,더 이상 물러설 곳이 없는 최후의 순간입니다.
인과응보,원인이 있으면 그에 따른 결과가 반드시 돌아옵니다.,착한 일에는 좋은 결과가 나쁜 일에는 나쁜 결과가 옵니다.
인면수심,얼굴은 사람이지만 마음은 짐승처럼 악합니다.,사람으로서 할 수 없는 잔인한 짓을 저지른 사람입니다.
인명재천,사람의 목숨은 하늘의 뜻에 달려 있습니다.,인간의 삶과 죽음은 마음대로 조절할 수 없는 부분입니다.
인사불성,술에 취하거나 병이 들어 정신을 잃고 쓰러졌습니다.,사람으로서의 예의나 의식을 차리지 못하는 상태입니다.
인산인해,사람들이 산처럼 쌓이고 바다처럼 가득 모여 있습니다.,아주 많은 사람이 몰려들어 북적거리는 모습입니다.
인수인계,업무를 다음 사람에게 제대로 전달하고 이어받습니다.,맡은 책임을 누군가에게 차질 없이 넘겨줍니다.
인정사정,남을 가엾게 여기는 마음과 사정을 살펴주는 태도입니다.,사람이라면 마땅히 가져야 할 따뜻한 마음입니다.
인지상정,사람이라면 누구나 가지는 보편적인 마음입니다.,보통 사람들이라면 당연히 그렇게 생각할 것입니다.
일거수일투족,모든 행동과 사소한 움직임 하나하나를 말합니다.,일상적인 사소한 행동까지 모두 신경이 쓰입니다.
일거양득,한 가지 행동으로 두 가지 이득을 챙깁니다.,일석이조와 비슷한 의미로 가성비가 좋은 전략입니다.
